Participant.ID,B1MA2,B1MA3,B1MA4,B1MA5,B2MA1,B2MA3,B2MA4,B2MA5,B3MA1,B3MA2,B3MA3,B3MA4,B3MA5,Mat_Att,Mat_Flu,Mat_Cen,Mat_Total,PD1,PD2,DD1,DD2,PA,Score,G0,G1,G2,G3,G4,G5
HL1,8,0,2,27,3,2,10,27,4,23,2,2,44,9.25,10.50,15.00,11.58,336.379,338.082,282.514,276.1,6.919,13.5,47,49,24,37,36,88
HL2,44,0,9,3,40,52,1,28,38,25,65,6,68,14.00,30.25,40.40,28.22,332.998,332.998,278.782,278.782,1.379,9.5,37,27,23,32,11,51
HL3,1,0,14,27,21,7,2,18,13,27,12,7,44,10.50,12.00,20.60,14.37,331.879,332.438,267.59,283.723,3.54,13.5,55,58,34,38,42,105
HL4,10,6,4,2,29,13,6,17,1,14,4,1,5,5.50,16.25,5.00,8.92,334.684,332.438,278.782,275.537,1.353,10.5,38,59,40,39,41,104
HL5,18,2,18,4,12,2,29,23,3,14,6,5,8,10.50,16.50,7.20,11.40,334.684,332.438,266.029,275.537,2.576,12,54,43,35,37,37,96
HL6,1,1,0,27,20,8,12,44,13,8,16,19,44,7.25,21.00,20.00,16.08,334.121,333.559,281.465,265.522,1.265,12.5,54,63,45,42,42,114
HL7,1,3,6,1,21,5,8,20,11,30,13,44,10,2.75,13.50,21.60,12.62,335.248,333.559,275.537,273.929,2.953,8,52,48,43,40,33,97
MH1,12,6,2,28,39,20,22,58,6,34,19,43,70,12.00,34.75,34.40,27.05,334.68,336.95,287.07,293.87,4.389,12.5,36,55,34,37,41,99
SH1,20,3,0,4,26,15,28,6,10,31,1,1,33,6.75,18.75,15.20,13.57,332.438,331.321,267.59,278.782,1.913,12,52,62,43,38,46,113
MH2,16,4,6,2,10,44,3,50,2,8,9,19,36,7.00,26.75,14.80,16.18,332.438,332.998,277.155,270.741,0.989,13.5,33,43,22,33,13,57
MH3,44,10,26,27,5,7,8,44,27,8,26,22,44,26.75,16.00,25.40,22.72,342.09,341.515,203.226,416.571,16.446,8.5,49,39,15,32,30,74
HL8,11,1,3,1,9,17,3,22,9,0,6,2,3,4.00,12.75,4.00,6.92,332.438,331.879,280.896,299.232,5.281,16,47,57,44,41,36,100
HL9,10,3,8,1,11,12,10,16,3,8,1,8,41,5.50,12.25,12.20,9.98,333.559,334.121,280.896,282.514,2.694,14,61,59,35,42,32,100
HL10,26,6,9,9,11,18,16,44,2,20,14,22,44,12.50,22.25,20.40,18.38,332.438,333.559,289.082,285.779,2.42,11,29,49,19,30,27,59
HL11,8,1,0,27,4,1,1,44,3,1,6,2,44,9.00,12.50,11.20,10.90,331.879,331.879,269.836,276.1,1.353,17,52,56,45,30,41,105
MH5,19,2,1,4,31,2,8,71,2,30,11,7,58,6.50,28.00,21.60,18.70,331.321,332.998,282.514,279.288,8.094,9,48,56,37,37,24,92
MH6,3,1,13,1,1,4,11,42,4,15,1,5,22,4.50,14.50,9.40,9.47,335.248,333.559,307.97,299.232,8.018,9,17,56,7,32,21,46
SH3,4,1,1,0,1,13,29,31,8,29,2,10,2,1.50,18.50,10.20,10.07,331.321,331.321,297.515,284.141,5.777,12,50,53,40,40,32,96
HL12,15,8,5,3,8,51,12,44,10,8,6,23,18,7.75,28.75,13.00,16.50,332.998,335.813,292.425,280.896,2.004,12,47,45,23,34,30,76
MH7,8,3,3,2,7,5,4,1,1,10,3,10,13,4.00,4.25,7.40,5.22,331.897,331.321,282.067,270.741,5.098,13,44,54,36,34,30,85
MH8,4,2,2,1,41,7,1,44,26,34,2,9,14,2.25,23.25,17.00,14.17,355.598,340.367,269.161,282.067,4.553,11,47,54,23,41,40,91
MH11,18,2,14,10,5,14,5,27,4,5,5,9,44,11.00,12.75,13.40,12.38,379.735,332.998,280.420,282.067,1.242,12,33,62,38,41,42,97
MH12,8,8,15,10,10,2,14,44,6,2,8,3,44,10.25,17.50,12.60,13.45,334.121,335.248,295.600,278.782,1.653,12.5,42,59,45,39,42,112
MH14,3,10,0,13,10,29,8,29,62,8,4,10,44,6.50,19.00,25.60,17.03,334.684,333.559,278.782,336.307,3.826,11,47,43,30,30,30,83
MH15,5,3,15,27,16,41,28,44,19,11,15,6,44,12.50,32.25,19.00,21.25,390.763,390.763,277.155,384.949,3.826,9.5,39,44,13,35,31,69
MH16,30,1,6,16,22,17,17,58,0,16,27,20,56,13.25,28.50,23.80,21.85,333.559,335.248,280.420,283.723,3.071,11.5,45,49,28,34,41,90
MH17,30,1,12,27,20,2,3,49,13,19,3,8,36,17.50,18.50,15.80,17.27,335.813,334.121,295.600,295.600,2.465,9,19,28,8,28,19,40
MH18,43,8,25,1,10,19,8,19,16,8,52,10,44,19.25,14.00,26.00,19.75,334.121,335.248,287.066,283.723,2.888,10,27,44,20,29,34,73
ND1,11,1,11,1,13,15,16,24,10,12,9,7,2,6.00,17.00,8.00,10.33,338.652,332.998,269.161,300.843,1.899,13,49,47,29,33,39,89
ND2,17,7,1,5,10,10,8,36,11,15,5,4,25,7.50,16.00,12.00,11.83,334.121,331.879,278.782,277.155,1.757,12,56,62,44,35,43,116
ND3,8,2,8,6,14,6,23,9,7,20,5,5,51,6.00,13.00,17.60,12.20,331.321,331.879,273.929,292.156,3.174,12,55,46,41,38,30,98
ND4,4,0,7,13,3,24,15,40,6,8,17,5,30,6.00,20.50,13.20,13.23,334.121,332.438,266.029,288.753,5.06,12.5,45,54,32,37,45,99
ND5,2,0,10,20,3,11,10,24,6,8,10,5,44,8.00,12.00,14.60,11.53,333.559,331.321,295.6,302.611,2.218,11,37,48,34,31,24,79
ND6,1,3,10,1,16,6,6,28,4,13,5,10,39,3.75,14.00,14.20,10.65,334.121,339.223,275.537,275.537,2.641,11,37,48,33,39,38,90
ND7,5,3,5,3,15,16,16,24,1,19,9,10,30,4.00,17.75,13.80,11.85,336.946,336.946,272.33,270.741,1.6,12.5,55,45,34,31,24,82
ND8,38,7,18,0,30,7,17,33,27,8,4,22,9,15.75,21.75,14.00,17.17,338.082,347.899,280.42,270.741,4.085,11,45,35,24,35,21,66
ND9,10,4,10,2,11,18,5,19,11,15,0,8,18,6.50,13.25,10.40,10.05,331.879,333.559,295.6,300.843,3.018,12.5,50,49,45,37,32,103
ND10,2,3,1,7,12,12,1,16,0,1,4,6,26,3.25,10.25,7.40,6.97,331.879,333.559,259.876,273.929,2.094,12,54,56,31,37,39,100
ND11,44,5,26,27,20,27,8,44,13,8,44,10,44,25.50,24.75,23.80,24.68,390.763,390.763,282.067,278.782,8.719,11,42,37,17,29,29,69
ND12,21,1,5,2,18,46,4,50,1,32,3,11,42,7.25,29.50,17.80,18.18,332.438,332.998,277.155,277.155,1.98,10,59,62,25,41,41,102
ND14,26,10,9,18,10,27,17,44,20,13,32,10,44,15.75,24.50,23.80,21.35,334.121,331.879,340.278,300.843,1.509,9.5,44,38,28,28,28,83
ND15,12,3,5,0,15,2,16,17,2,11,6,0,27,5.00,12.50,9.20,8.90,333.559,332.438,262.934,267.59,3.955,14,43,61,44,37,41,106
ND16,2,1,0,1,0,4,8,26,8,6,2,6,17,1.00,9.50,7.80,6.10,334.684,333.559,272.33,285.39,5.884,10.5,54,52,44,40,39,114
ND17,16,2,7,1,8,14,0,3,5,6,4,2,20,6.50,6.25,7.40,6.72,332.998,332.998,297.337,292.156,4.58,12,44,60,43,28,41,110
ND18,11,0,3,5,21,11,5,88,6,7,9,15,42,4.75,31.25,15.80,17.27,331.321,330.763,287.066,273.929,4.656,9.5,44,50,36,29,30,89
ND19,20,1,13,1,2,33,8,44,35,2,17,15,2,8.75,21.75,14.20,14.90,331.879,332.998,285.39,278.782,3.681,10.5,59,63,47,40,39,118
ND20,18,1,5,0,16,20,16,28,34,8,4,5,70,6.00,20.00,24.20,16.73,332.438,334.121,273.929,394.107,3.513,10.5,57,47,42,40,39,107
ND21,42,1,24,5,22,23,11,27,35,4,2,15,31,18.00,20.75,17.40,18.72,342.09,348.485,283.723,262.934,5.518,11,50,55,11,37,33,77
ND22,7,4,4,1,20,4,38,31,1,51,1,22,3,4.00,23.25,15.60,14.28,332.998,331.879,273.929,273.929,1.6,11,39,39,22,35,17,65
ND23,46,10,26,23,15,20,8,44,27,8,38,10,44,26.25,21.75,25.40,24.47,335.813,331.879,299.085,309.791,NA,10.5,42,50,29,36,34,86
ND24,52,36,57,21,19,12,48,46,27,44,26,20,40,41.50,31.25,31.40,34.72,336.946,332.998,292.156,273.929,0.989,12.5,43,44,31,39,30,83
ND25,4,10,26,11,9,27,7,44,0,8,9,9,34,12.75,21.75,12.00,15.50,336.946,355.598,293.873,293.873,9.861,9.5,33,39,9,33,31,57
ND26,2,2,2,2,2,6,15,11,9,8,11,5,51,2.00,8.50,16.80,9.10,332.998,333.559,267.59,282.067,2.153,11,49,44,37,33,33,96
ND27,3,15,24,9,41,5,4,23,73,39,1,32,67,12.75,18.25,42.40,24.47,343.244,344.982,259.876,278.782,2.705,10,43,39,17,29,26,62
ND28,22,5,2,3,10,23,4,49,10,42,10,16,33,8.00,21.50,22.20,17.23,335.813,334.684,269.161,283.723,3.513,14,37,44,25,33,33,78
ND29,22,3,12,2,39,44,5,34,42,16,5,24,29,9.75,30.50,23.20,21.15,338.082,338.082,283.723,295.6,5.098,9,44,55,22,37,37,95
ND30,6,5,8,2,22,27,8,38,21,14,1,5,26,5.25,23.75,13.40,14.13,340.367,351.431,280.42,269.161,5.647,7,36,39,7,34,13,45
ND31,0,13,13,27,10,2,8,44,27,35,5,39,8,13.25,16.00,22.80,17.35,347.899,340.94,283.723,280.42,2.888,10,47,53,19,38,32,80
ND32,22,2,14,1,22,12,41,32,1,14,8,24,69,9.75,26.75,23.20,19.90,338.652,335.813,275.537,277.155,3.902,10.5,42,46,22,33,34,84
ND33,16,2,20,1,11,3,12,7,3,7,2,6,23,9.75,8.25,8.20,8.73,335.813,332.998,277.155,273.929,1.848,13,60,61,27,42,43,104
ND34,23,2,10,15,6,32,1,60,25,22,1,4,44,12.50,24.75,19.20,18.82,338.652,337.514,290.449,282.067,5.944,9,45,48,24,37,27,74
ND35,12,4,7,3,1,27,3,23,8,10,9,10,22,6.50,13.50,11.80,10.60,335.248,335.813,278.782,282.067,3.214,14.5,57,51,43,35,32,100
ND37,18,8,5,0,10,18,0,20,24,4,53,24,32,7.75,12.00,27.40,15.72,334.684,334.121,282.067,280.42,3.689,16.5,56,63,46,42,48,123
ND38,29,3,17,16,10,33,4,74,10,0,10,12,33,16.25,30.25,13.00,19.83,334.684,331.321,261.4,266.029,3.681,10.5,39,37,17,29,22,66
ND39,29,13,8,2,11,12,38,10,1,9,9,10,24,13.00,17.75,10.60,13.78,331.879,334.684,266.029,267.59,1.711,14,44,59,25,40,47,97
ND40,5,6,3,3,16,24,19,40,10,20,12,11,54,4.25,24.75,21.40,16.80,336.946,335.813,277.155,282.067,3.75,13,37,43,14,31,31,70
ND41,17,4,6,6,10,21,16,44,8,19,13,13,75,8.25,22.75,25.60,18.87,334.684,335.248,297.337,300.843,1.418,10,34,48,30,33,30,78
ND42,14,6,11,1,25,27,8,44,4,8,11,10,25,8.00,26.00,11.60,15.20,342.09,343.823,272.33,266.029,2.524,9,28,43,19,32,28,67
ND44,44,17,18,18,5,37,7,24,6,46,27,10,63,24.25,18.25,30.40,24.30,333.559,332.998,288.753,287.066,2.705,10,32,23,14,26,24,49
ND45,17,1,10,1,23,37,3,25,4,11,47,10,50,7.25,22.00,24.40,17.88,352.617,339.794,307.98,297.337,5.944,9.5,38,39,14,24,27,61
ND46,35,10,19,10,20,27,15,40,27,37,5,1,44,18.50,25.50,22.80,22.27,358.001,346.729,295.6,306.18,5.129,12.5,30,54,15,24,17,46
ND47,11,10,10,5,26,9,23,44,3,18,13,16,44,9.00,25.50,18.80,17.77,366.541,349.072,282.067,292.156,3.441,10.5,35,38,14,28,22,59
ND48,14,1,9,3,26,1,25,14,10,30,6,26,15,6.75,16.50,17.40,13.55,334.684,339.794,280.42,304.391,8.794,11,31,45,17,36,34,74
ND49,15,9,5,23,43,21,21,44,44,15,7,15,73,13.00,32.25,30.80,25.35,349.072,343.244,272.33,288.753,5.723,7.5,30,47,10,27,20,50
ND50,44,12,26,3,2,44,21,44,1,1,5,10,44,21.25,27.75,12.20,20.40,334.121,333.559,275.537,282.067,6.607,13,31,39,14,32,22,50
ND51,2,12,8,2,10,14,15,9,21,58,9,3,1,6.00,12.00,18.40,12.13,332.438,333.559,261.4,259.876,3.993,11,45,54,28,41,42,99
ND52,5,1,4,2,4,9,2,21,8,8,5,5,30,3.00,9.00,11.20,7.73,332.998,331.321,304.391,382.693,1.932,15.5,54,63,44,40,45,118
ND53,1,3,1,4,39,9,8,0,0,8,1,10,4,2.25,14.00,4.60,6.95,335.248,335.813,NA,NA,6.089,10,46,51,41,34,34,102
ND54,2,1,5,3,13,16,8,5,8,3,4,4,1,2.75,10.50,4.00,5.75,332.438,331.321,256.853,282.067,2.627,14,49,59,36,41,38,99
ND55,7,9,2,4,48,14,28,11,4,8,14,21,17,5.50,25.25,12.80,14.52,332.438,332.998,285.39,277.155,8.87,11,47,42,22,35,23,71
ND56,3,1,29,16,4,39,12,50,15,12,20,4,50,12.25,26.25,20.20,19.57,336.946,346.146,270.741,283.723,2.767,14.5,32,41,9,29,23,51
ND57,2,2,15,2,2,27,30,55,18,8,1,10,20,5.25,28.50,11.40,15.05,336.946,335.813,278.782,288.753,5.464,11,28,35,8,26,18,38
ND58,14,9,11,9,10,1,2,5,2,8,10,1,54,10.75,4.50,15.00,10.08,333.559,332.438,283.723,278.782,4.489,16,44,59,38,33,28,90
ND59,6,2,5,5,45,37,0,44,18,37,65,53,56,4.50,31.50,45.80,27.27,356.797,349.661,302.611,299.085,4.163,7.5,40,43,32,28,33,77
ND60,35,13,18,6,58,33,7,49,30,10,47,8,42,18.00,36.75,27.40,27.38,334.684,338.082,290.449,264.477,6.844,12.5,31,40,9,35,21,50
ND61,6,0,11,9,32,42,11,52,16,53,4,33,21,6.50,34.25,25.40,22.05,NA,NA,NA,NA,NA,6,38,43,8,31,30,59
ND62,2,3,6,27,8,7,9,44,3,47,8,23,44,9.50,17.00,25.00,17.17,335.248,335.248,285.39,300.843,2.382,7.5,24,33,7,33,14,36
ND63,17,5,21,5,10,50,18,40,7,25,12,8,25,12.00,29.50,15.40,18.97,390.763,336.946,292.156,297.337,3.578,11.5,23,45,14,29,31,55
ND64,1,2,11,5,12,13,26,37,2,41,4,5,53,4.75,22.00,21.00,15.92,334.121,334.121,266.029,273.929,7.911,14.5,58,51,38,38,40,103
ND65,11,8,12,3,12,16,2,52,3,4,0,44,46,8.50,20.50,19.40,16.13,332.998,334.121,297.337,285.39,4.138,9,44,41,7,23,25,51
ND66,25,16,2,4,8,21,14,51,42,32,1,22,52,11.75,23.50,29.80,21.68,338.082,338.082,295.6,320.886,2.614,11.5,31,54,23,28,41,84
ND67,0,1,11,2,3,7,2,7,5,4,5,2,6,3.50,4.75,4.40,4.22,332.438,332.998,295.6,269.161,2.576,9.5,52,63,44,39,44,113
ND68,1,18,5,18,22,27,15,32,13,17,88,24,24,10.50,24.00,33.20,22.57,341.515,338.082,287.066,297.337,4.344,13,31,36,14,33,22,55
ND69,31,2,16,5,24,34,5,36,20,8,24,14,26,13.50,24.75,18.40,18.88,390.763,361.028,304.391,282.067,2.12,9,29,48,17,26,35,75